"","Var1","Var2","value","summed_score","percentage","proportion"
"1","Q33_scored_sub_Assoc.1.24.","Q33_Facilities...Computers.are.too.old..inadequate",0,5,0,0
"2","Q33_scored_sub_Bacca.1.24.","Q33_Facilities...Computers.are.too.old..inadequate",1,5,20,0.0043859649122807
"3","Q33_scored_sub_Master.1.24.","Q33_Facilities...Computers.are.too.old..inadequate",1,5,20,0.00490196078431373
"4","Q33_scored_sub_Doc.1.24.","Q33_Facilities...Computers.are.too.old..inadequate",3,5,60,0.00837988826815642
"5","Q33_scored_sub_Assoc.1.24.","Q33_Resources...Funding..software.License.fees.",1,7,14.2857142857143,0.00568181818181818
"6","Q33_scored_sub_Bacca.1.24.","Q33_Resources...Funding..software.License.fees.",1,7,14.2857142857143,0.0043859649122807
"7","Q33_scored_sub_Master.1.24.","Q33_Resources...Funding..software.License.fees.",3,7,42.8571428571429,0.0147058823529412
"8","Q33_scored_sub_Doc.1.24.","Q33_Resources...Funding..software.License.fees.",2,7,28.5714285714286,0.00558659217877095
"9","Q33_scored_sub_Assoc.1.24.","Q33_Student.Issues...Career.prospects",3,7,42.8571428571429,0.0170454545454545
"10","Q33_scored_sub_Bacca.1.24.","Q33_Student.Issues...Career.prospects",0,7,0,0
"11","Q33_scored_sub_Master.1.24.","Q33_Student.Issues...Career.prospects",0,7,0,0
"12","Q33_scored_sub_Doc.1.24.","Q33_Student.Issues...Career.prospects",4,7,57.1428571428571,0.0111731843575419
"13","Q33_scored_sub_Assoc.1.24.","Q33_Faculty...Not.enough.Faculty",0,8,0,0
"14","Q33_scored_sub_Bacca.1.24.","Q33_Faculty...Not.enough.Faculty",1,8,12.5,0.0043859649122807
"15","Q33_scored_sub_Master.1.24.","Q33_Faculty...Not.enough.Faculty",1,8,12.5,0.00490196078431373
"16","Q33_scored_sub_Doc.1.24.","Q33_Faculty...Not.enough.Faculty",6,8,75,0.0167597765363128
"17","Q33_scored_sub_Assoc.1.24.","Q33_Inst.Dept.Support...No.IT.support",2,9,22.2222222222222,0.0113636363636364
"18","Q33_scored_sub_Bacca.1.24.","Q33_Inst.Dept.Support...No.IT.support",4,9,44.4444444444444,0.0175438596491228
"19","Q33_scored_sub_Master.1.24.","Q33_Inst.Dept.Support...No.IT.support",3,9,33.3333333333333,0.0147058823529412
"20","Q33_scored_sub_Doc.1.24.","Q33_Inst.Dept.Support...No.IT.support",0,9,0,0
"21","Q33_scored_sub_Assoc.1.24.","Q33_Curric.Issues...To.much.curric.influence.from.Professional.schools",0,11,0,0
"22","Q33_scored_sub_Bacca.1.24.","Q33_Curric.Issues...To.much.curric.influence.from.Professional.schools",3,11,27.2727272727273,0.0131578947368421
"23","Q33_scored_sub_Master.1.24.","Q33_Curric.Issues...To.much.curric.influence.from.Professional.schools",4,11,36.3636363636364,0.0196078431372549
"24","Q33_scored_sub_Doc.1.24.","Q33_Curric.Issues...To.much.curric.influence.from.Professional.schools",4,11,36.3636363636364,0.0111731843575419
"25","Q33_scored_sub_Assoc.1.24.","Q33_Curric.Issues...Making.Comp.Sci.courses.consistently.relevant",2,12,16.6666666666667,0.0113636363636364
"26","Q33_scored_sub_Bacca.1.24.","Q33_Curric.Issues...Making.Comp.Sci.courses.consistently.relevant",4,12,33.3333333333333,0.0175438596491228
"27","Q33_scored_sub_Master.1.24.","Q33_Curric.Issues...Making.Comp.Sci.courses.consistently.relevant",0,12,0,0
"28","Q33_scored_sub_Doc.1.24.","Q33_Curric.Issues...Making.Comp.Sci.courses.consistently.relevant",6,12,50,0.0167597765363128
"29","Q33_scored_sub_Assoc.1.24.","Q33_Faculty...Content.Development",3,13,23.0769230769231,0.0170454545454545
"30","Q33_scored_sub_Bacca.1.24.","Q33_Faculty...Content.Development",3,13,23.0769230769231,0.0131578947368421
"31","Q33_scored_sub_Master.1.24.","Q33_Faculty...Content.Development",2,13,15.3846153846154,0.00980392156862745
"32","Q33_scored_sub_Doc.1.24.","Q33_Faculty...Content.Development",5,13,38.4615384615385,0.0139664804469274
"33","Q33_scored_sub_Assoc.1.24.","Q33_Inst.Dept.Support...Inter.Departmental.Cooperation",1,14,7.14285714285714,0.00568181818181818
"34","Q33_scored_sub_Bacca.1.24.","Q33_Inst.Dept.Support...Inter.Departmental.Cooperation",6,14,42.8571428571429,0.0263157894736842
"35","Q33_scored_sub_Master.1.24.","Q33_Inst.Dept.Support...Inter.Departmental.Cooperation",6,14,42.8571428571429,0.0294117647058824
"36","Q33_scored_sub_Doc.1.24.","Q33_Inst.Dept.Support...Inter.Departmental.Cooperation",1,14,7.14285714285714,0.00279329608938547
"37","Q33_scored_sub_Assoc.1.24.","Q33_Faculty...Differences.of.opinion",3,15,20,0.0170454545454545
"38","Q33_scored_sub_Bacca.1.24.","Q33_Faculty...Differences.of.opinion",2,15,13.3333333333333,0.0087719298245614
"39","Q33_scored_sub_Master.1.24.","Q33_Faculty...Differences.of.opinion",6,15,40,0.0294117647058824
"40","Q33_scored_sub_Doc.1.24.","Q33_Faculty...Differences.of.opinion",4,15,26.6666666666667,0.0111731843575419
"41","Q33_scored_sub_Assoc.1.24.","Q33_Student.Issues...Lack.Basic.Computing.Knowledge",1,17,5.88235294117647,0.00568181818181818
"42","Q33_scored_sub_Bacca.1.24.","Q33_Student.Issues...Lack.Basic.Computing.Knowledge",8,17,47.0588235294118,0.0350877192982456
"43","Q33_scored_sub_Master.1.24.","Q33_Student.Issues...Lack.Basic.Computing.Knowledge",5,17,29.4117647058824,0.0245098039215686
"44","Q33_scored_sub_Doc.1.24.","Q33_Student.Issues...Lack.Basic.Computing.Knowledge",3,17,17.6470588235294,0.00837988826815642
"45","Q33_scored_sub_Assoc.1.24.","Q33_Student.Isses...Multitude.of.varying.student.backgrounds",2,22,9.09090909090909,0.0113636363636364
"46","Q33_scored_sub_Bacca.1.24.","Q33_Student.Isses...Multitude.of.varying.student.backgrounds",2,22,9.09090909090909,0.0087719298245614
"47","Q33_scored_sub_Master.1.24.","Q33_Student.Isses...Multitude.of.varying.student.backgrounds",3,22,13.6363636363636,0.0147058823529412
"48","Q33_scored_sub_Doc.1.24.","Q33_Student.Isses...Multitude.of.varying.student.backgrounds",15,22,68.1818181818182,0.0418994413407821
"49","Q33_scored_sub_Assoc.1.24.","Q33_Resources...Funding..general.",5,28,17.8571428571429,0.0284090909090909
"50","Q33_scored_sub_Bacca.1.24.","Q33_Resources...Funding..general.",8,28,28.5714285714286,0.0350877192982456
"51","Q33_scored_sub_Master.1.24.","Q33_Resources...Funding..general.",11,28,39.2857142857143,0.053921568627451
"52","Q33_scored_sub_Doc.1.24.","Q33_Resources...Funding..general.",4,28,14.2857142857143,0.0111731843575419
"53","Q33_scored_sub_Assoc.1.24.","Q33_Student.issues...Intimidated.by.topic",2,29,6.89655172413793,0.0113636363636364
"54","Q33_scored_sub_Bacca.1.24.","Q33_Student.issues...Intimidated.by.topic",3,29,10.3448275862069,0.0131578947368421
"55","Q33_scored_sub_Master.1.24.","Q33_Student.issues...Intimidated.by.topic",8,29,27.5862068965517,0.0392156862745098
"56","Q33_scored_sub_Doc.1.24.","Q33_Student.issues...Intimidated.by.topic",16,29,55.1724137931034,0.0446927374301676
"57","Q33_scored_sub_Assoc.1.24.","Q33_Curriculum...Access.to.developed.Bioinf.Lesson.Plans.Bioinf.Curric",11,34,32.3529411764706,0.0625
"58","Q33_scored_sub_Bacca.1.24.","Q33_Curriculum...Access.to.developed.Bioinf.Lesson.Plans.Bioinf.Curric",8,34,23.5294117647059,0.0350877192982456
"59","Q33_scored_sub_Master.1.24.","Q33_Curriculum...Access.to.developed.Bioinf.Lesson.Plans.Bioinf.Curric",8,34,23.5294117647059,0.0392156862745098
"60","Q33_scored_sub_Doc.1.24.","Q33_Curriculum...Access.to.developed.Bioinf.Lesson.Plans.Bioinf.Curric",7,34,20.5882352941176,0.0195530726256983
"61","Q33_scored_sub_Assoc.1.24.","Q33_Facilities...Computer.Labs.limited.or.not.available",8,45,17.7777777777778,0.0454545454545455
"62","Q33_scored_sub_Bacca.1.24.","Q33_Facilities...Computer.Labs.limited.or.not.available",14,45,31.1111111111111,0.0614035087719298
"63","Q33_scored_sub_Master.1.24.","Q33_Facilities...Computer.Labs.limited.or.not.available",7,45,15.5555555555556,0.0343137254901961
"64","Q33_scored_sub_Doc.1.24.","Q33_Facilities...Computer.Labs.limited.or.not.available",16,45,35.5555555555556,0.0446927374301676
"65","Q33_scored_sub_Assoc.1.24.","Q33_Resources...Acces.to.Approp..Software",13,45,28.8888888888889,0.0738636363636364
"66","Q33_scored_sub_Bacca.1.24.","Q33_Resources...Acces.to.Approp..Software",9,45,20,0.0394736842105263
"67","Q33_scored_sub_Master.1.24.","Q33_Resources...Acces.to.Approp..Software",10,45,22.2222222222222,0.0490196078431373
"68","Q33_scored_sub_Doc.1.24.","Q33_Resources...Acces.to.Approp..Software",13,45,28.8888888888889,0.0363128491620112
"69","Q33_scored_sub_Assoc.1.24.","Q33_Curric.Issues...How.quickly.the.material.tech.changes",6,50,12,0.0340909090909091
"70","Q33_scored_sub_Bacca.1.24.","Q33_Curric.Issues...How.quickly.the.material.tech.changes",21,50,42,0.0921052631578947
"71","Q33_scored_sub_Master.1.24.","Q33_Curric.Issues...How.quickly.the.material.tech.changes",11,50,22,0.053921568627451
"72","Q33_scored_sub_Doc.1.24.","Q33_Curric.Issues...How.quickly.the.material.tech.changes",12,50,24,0.0335195530726257
"73","Q33_scored_sub_Assoc.1.24.","Q33_Curric.Isues...To.much.conent.in.Life.Sci.curric",9,68,13.2352941176471,0.0511363636363636
"74","Q33_scored_sub_Bacca.1.24.","Q33_Curric.Isues...To.much.conent.in.Life.Sci.curric",19,68,27.9411764705882,0.0833333333333333
"75","Q33_scored_sub_Master.1.24.","Q33_Curric.Isues...To.much.conent.in.Life.Sci.curric",14,68,20.5882352941176,0.0686274509803922
"76","Q33_scored_sub_Doc.1.24.","Q33_Curric.Isues...To.much.conent.in.Life.Sci.curric",26,68,38.2352941176471,0.0726256983240224
"77","Q33_scored_sub_Assoc.1.24.","Q33_Facutly...Time",15,82,18.2926829268293,0.0852272727272727
"78","Q33_scored_sub_Bacca.1.24.","Q33_Facutly...Time",22,82,26.8292682926829,0.0964912280701754
"79","Q33_scored_sub_Master.1.24.","Q33_Facutly...Time",12,82,14.6341463414634,0.0588235294117647
"80","Q33_scored_sub_Doc.1.24.","Q33_Facutly...Time",33,82,40.2439024390244,0.0921787709497207
"81","Q33_scored_sub_Assoc.1.24.","Q33_Curric.Issues...Lack.of.integration.of.maerial",11,83,13.2530120481928,0.0625
"82","Q33_scored_sub_Bacca.1.24.","Q33_Curric.Issues...Lack.of.integration.of.maerial",17,83,20.4819277108434,0.0745614035087719
"83","Q33_scored_sub_Master.1.24.","Q33_Curric.Issues...Lack.of.integration.of.maerial",20,83,24.0963855421687,0.0980392156862745
"84","Q33_scored_sub_Doc.1.24.","Q33_Curric.Issues...Lack.of.integration.of.maerial",35,83,42.1686746987952,0.0977653631284916
"85","Q33_scored_sub_Assoc.1.24.","Q33_Student.Issues...No.interest.in.Bioinf",13,95,13.6842105263158,0.0738636363636364
"86","Q33_scored_sub_Bacca.1.24.","Q33_Student.Issues...No.interest.in.Bioinf",19,95,20,0.0833333333333333
"87","Q33_scored_sub_Master.1.24.","Q33_Student.Issues...No.interest.in.Bioinf",32,95,33.6842105263158,0.156862745098039
"88","Q33_scored_sub_Doc.1.24.","Q33_Student.Issues...No.interest.in.Bioinf",31,95,32.6315789473684,0.0865921787709497
"89","Q33_scored_sub_Assoc.1.24.","Q33_Student.Issues...Lack.Approp.Background.Knowledge.Skills",24,186,12.9032258064516,0.136363636363636
"90","Q33_scored_sub_Bacca.1.24.","Q33_Student.Issues...Lack.Approp.Background.Knowledge.Skills",37,186,19.8924731182796,0.162280701754386
"91","Q33_scored_sub_Master.1.24.","Q33_Student.Issues...Lack.Approp.Background.Knowledge.Skills",38,186,20.4301075268817,0.186274509803922
"92","Q33_scored_sub_Doc.1.24.","Q33_Student.Issues...Lack.Approp.Background.Knowledge.Skills",87,186,46.7741935483871,0.243016759776536
"93","Q33_scored_sub_Assoc.1.24.","Q33_Faculty...No.Expertise.Training",57,272,20.9558823529412,0.323863636363636
"94","Q33_scored_sub_Bacca.1.24.","Q33_Faculty...No.Expertise.Training",85,272,31.25,0.37280701754386
"95","Q33_scored_sub_Master.1.24.","Q33_Faculty...No.Expertise.Training",62,272,22.7941176470588,0.303921568627451
"96","Q33_scored_sub_Doc.1.24.","Q33_Faculty...No.Expertise.Training",68,272,25,0.189944134078212
